[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:48:22] [INFO]   ilrsb.orb.lageos1.231223.v70.sp3.gz (covers 2023-12-17 to 2023-12-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180623.v70.sp3.gz (covers 2018-06-17 to 2018-06-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.231230.v70.sp3.gz (covers 2023-12-24 to 2023-12-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180630.v70.sp3.gz (covers 2018-06-24 to 2018-06-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240106.v81.sp3.gz (covers 2023-12-31 to 2024-01-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180707.v70.sp3.gz (covers 2018-07-01 to 2018-07-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240113.v81.sp3.gz (covers 2024-01-07 to 2024-01-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180714.v70.sp3.gz (covers 2018-07-08 to 2018-07-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240120.v81.sp3.gz (covers 2024-01-14 to 2024-01-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180721.v70.sp3.gz (covers 2018-07-15 to 2018-07-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240127.v81.sp3.gz (covers 2024-01-21 to 2024-01-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180728.v70.sp3.gz (covers 2018-07-22 to 2018-07-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240203.v81.sp3.gz (covers 2024-01-28 to 2024-02-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180804.v70.sp3.gz (covers 2018-07-29 to 2018-08-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240210.v81.sp3.gz (covers 2024-02-04 to 2024-02-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180811.v70.sp3.gz (covers 2018-08-05 to 2018-08-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240217.v81.sp3.gz (covers 2024-02-11 to 2024-02-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180818.v70.sp3.gz (covers 2018-08-12 to 2018-08-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240224.v81.sp3.gz (covers 2024-02-18 to 2024-02-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180825.v70.sp3.gz (covers 2018-08-19 to 2018-08-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240302.v81.sp3.gz (covers 2024-02-25 to 2024-03-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180901.v70.sp3.gz (covers 2018-08-26 to 2018-09-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240309.v81.sp3.gz (covers 2024-03-03 to 2024-03-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180908.v70.sp3.gz (covers 2018-09-02 to 2018-09-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240316.v81.sp3.gz (covers 2024-03-10 to 2024-03-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180915.v70.sp3.gz (covers 2018-09-09 to 2018-09-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240323.v81.sp3.gz (covers 2024-03-17 to 2024-03-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180922.v70.sp3.gz (covers 2018-09-16 to 2018-09-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240406.v81.sp3.gz (covers 2024-03-31 to 2024-04-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.180929.v70.sp3.gz (covers 2018-09-23 to 2018-09-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240420.v81.sp3.gz (covers 2024-04-14 to 2024-04-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181006.v70.sp3.gz (covers 2018-09-30 to 2018-10-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240427.v81.sp3.gz (covers 2024-04-21 to 2024-04-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181013.v70.sp3.gz (covers 2018-10-07 to 2018-10-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240504.v80.sp3.gz (covers 2024-04-28 to 2024-05-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181020.v70.sp3.gz (covers 2018-10-14 to 2018-10-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240511.v80.sp3.gz (covers 2024-05-05 to 2024-05-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181027.v70.sp3.gz (covers 2018-10-21 to 2018-10-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240518.v80.sp3.gz (covers 2024-05-12 to 2024-05-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181103.v70.sp3.gz (covers 2018-10-28 to 2018-11-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240525.v80.sp3.gz (covers 2024-05-19 to 2024-05-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181110.v70.sp3.gz (covers 2018-11-04 to 2018-11-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240601.v80.sp3.gz (covers 2024-05-26 to 2024-06-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181117.v70.sp3.gz (covers 2018-11-11 to 2018-11-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240608.v80.sp3.gz (covers 2024-06-02 to 2024-06-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181124.v70.sp3.gz (covers 2018-11-18 to 2018-11-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240615.v80.sp3.gz (covers 2024-06-09 to 2024-06-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181201.v70.sp3.gz (covers 2018-11-25 to 2018-12-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240622.v80.sp3.gz (covers 2024-06-16 to 2024-06-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181208.v70.sp3.gz (covers 2018-12-02 to 2018-12-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240629.v80.sp3.gz (covers 2024-06-23 to 2024-06-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181215.v70.sp3.gz (covers 2018-12-09 to 2018-12-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240706.v80.sp3.gz (covers 2024-06-30 to 2024-07-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181222.v70.sp3.gz (covers 2018-12-16 to 2018-12-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240713.v80.sp3.gz (covers 2024-07-07 to 2024-07-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.181229.v70.sp3.gz (covers 2018-12-23 to 2018-12-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240727.v80.sp3.gz (covers 2024-07-21 to 2024-07-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190105.v70.sp3.gz (covers 2018-12-30 to 2019-01-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240803.v80.sp3.gz (covers 2024-07-28 to 2024-08-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190112.v70.sp3.gz (covers 2019-01-06 to 2019-01-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240810.v80.sp3.gz (covers 2024-08-04 to 2024-08-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190119.v70.sp3.gz (covers 2019-01-13 to 2019-01-19)
[16:48:22] [INFO]   ilrsa.orb.lageos1.240817.v81.sp3.gz (covers 2024-08-11 to 2024-08-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190126.v70.sp3.gz (covers 2019-01-20 to 2019-01-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240824.v80.sp3.gz (covers 2024-08-18 to 2024-08-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190202.v70.sp3.gz (covers 2019-01-27 to 2019-02-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240831.v80.sp3.gz (covers 2024-08-25 to 2024-08-31)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190209.v70.sp3.gz (covers 2019-02-03 to 2019-02-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240907.v80.sp3.gz (covers 2024-09-01 to 2024-09-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190216.v70.sp3.gz (covers 2019-02-10 to 2019-02-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240914.v80.sp3.gz (covers 2024-09-08 to 2024-09-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190223.v70.sp3.gz (covers 2019-02-17 to 2019-02-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190302.v70.sp3.gz (covers 2019-02-24 to 2019-03-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240921.v80.sp3.gz (covers 2024-09-15 to 2024-09-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190309.v70.sp3.gz (covers 2019-03-03 to 2019-03-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.240928.v80.sp3.gz (covers 2024-09-22 to 2024-09-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190316.v70.sp3.gz (covers 2019-03-10 to 2019-03-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241005.v80.sp3.gz (covers 2024-09-29 to 2024-10-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190323.v70.sp3.gz (covers 2019-03-17 to 2019-03-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241012.v80.sp3.gz (covers 2024-10-06 to 2024-10-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190330.v70.sp3.gz (covers 2019-03-24 to 2019-03-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241019.v80.sp3.gz (covers 2024-10-13 to 2024-10-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190406.v70.sp3.gz (covers 2019-03-31 to 2019-04-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241026.v80.sp3.gz (covers 2024-10-20 to 2024-10-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190413.v70.sp3.gz (covers 2019-04-07 to 2019-04-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241102.v80.sp3.gz (covers 2024-10-27 to 2024-11-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190420.v70.sp3.gz (covers 2019-04-14 to 2019-04-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241109.v80.sp3.gz (covers 2024-11-03 to 2024-11-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190427.v70.sp3.gz (covers 2019-04-21 to 2019-04-27)
[16:48:22] [INFO]   ilrsa.orb.lageos1.241116.v80.sp3.gz (covers 2024-11-10 to 2024-11-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190504.v70.sp3.gz (covers 2019-04-28 to 2019-05-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241123.v80.sp3.gz (covers 2024-11-17 to 2024-11-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190511.v70.sp3.gz (covers 2019-05-05 to 2019-05-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241130.v80.sp3.gz (covers 2024-11-24 to 2024-11-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190518.v70.sp3.gz (covers 2019-05-12 to 2019-05-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241207.v80.sp3.gz (covers 2024-12-01 to 2024-12-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190525.v70.sp3.gz (covers 2019-05-19 to 2019-05-25)
[16:48:22] [INFO]   ilrsa.orb.lageos1.241214.v80.sp3.gz (covers 2024-12-08 to 2024-12-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190601.v70.sp3.gz (covers 2019-05-26 to 2019-06-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241221.v80.sp3.gz (covers 2024-12-15 to 2024-12-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190608.v70.sp3.gz (covers 2019-06-02 to 2019-06-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.241228.v80.sp3.gz (covers 2024-12-22 to 2024-12-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190615.v70.sp3.gz (covers 2019-06-09 to 2019-06-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250104.v80.sp3.gz (covers 2024-12-29 to 2025-01-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190622.v70.sp3.gz (covers 2019-06-16 to 2019-06-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250111.v80.sp3.gz (covers 2025-01-05 to 2025-01-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190629.v70.sp3.gz (covers 2019-06-23 to 2019-06-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250118.v80.sp3.gz (covers 2025-01-12 to 2025-01-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190706.v70.sp3.gz (covers 2019-06-30 to 2019-07-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250125.v80.sp3.gz (covers 2025-01-19 to 2025-01-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190713.v70.sp3.gz (covers 2019-07-07 to 2019-07-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250201.v80.sp3.gz (covers 2025-01-26 to 2025-02-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190720.v70.sp3.gz (covers 2019-07-14 to 2019-07-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250208.v80.sp3.gz (covers 2025-02-02 to 2025-02-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190727.v70.sp3.gz (covers 2019-07-21 to 2019-07-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250215.v80.sp3.gz (covers 2025-02-09 to 2025-02-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190803.v70.sp3.gz (covers 2019-07-28 to 2019-08-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250222.v80.sp3.gz (covers 2025-02-16 to 2025-02-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190810.v70.sp3.gz (covers 2019-08-04 to 2019-08-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250301.v80.sp3.gz (covers 2025-02-23 to 2025-03-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190817.v70.sp3.gz (covers 2019-08-11 to 2019-08-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250308.v80.sp3.gz (covers 2025-03-02 to 2025-03-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190824.v70.sp3.gz (covers 2019-08-18 to 2019-08-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250315.v80.sp3.gz (covers 2025-03-09 to 2025-03-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190831.v70.sp3.gz (covers 2019-08-25 to 2019-08-31)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250322.v80.sp3.gz (covers 2025-03-16 to 2025-03-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190907.v70.sp3.gz (covers 2019-09-01 to 2019-09-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250329.v80.sp3.gz (covers 2025-03-23 to 2025-03-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190914.v70.sp3.gz (covers 2019-09-08 to 2019-09-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250405.v80.sp3.gz (covers 2025-03-30 to 2025-04-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190921.v70.sp3.gz (covers 2019-09-15 to 2019-09-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250412.v80.sp3.gz (covers 2025-04-06 to 2025-04-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.190928.v70.sp3.gz (covers 2019-09-22 to 2019-09-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250419.v80.sp3.gz (covers 2025-04-13 to 2025-04-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191005.v70.sp3.gz (covers 2019-09-29 to 2019-10-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250426.v80.sp3.gz (covers 2025-04-20 to 2025-04-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191012.v70.sp3.gz (covers 2019-10-06 to 2019-10-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250503.v80.sp3.gz (covers 2025-04-27 to 2025-05-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191019.v70.sp3.gz (covers 2019-10-13 to 2019-10-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250510.v80.sp3.gz (covers 2025-05-04 to 2025-05-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191026.v70.sp3.gz (covers 2019-10-20 to 2019-10-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250517.v80.sp3.gz (covers 2025-05-11 to 2025-05-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191102.v70.sp3.gz (covers 2019-10-27 to 2019-11-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250524.v80.sp3.gz (covers 2025-05-18 to 2025-05-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191109.v70.sp3.gz (covers 2019-11-03 to 2019-11-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250531.v80.sp3.gz (covers 2025-05-25 to 2025-05-31)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191116.v70.sp3.gz (covers 2019-11-10 to 2019-11-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250607.v80.sp3.gz (covers 2025-06-01 to 2025-06-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191123.v70.sp3.gz (covers 2019-11-17 to 2019-11-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250614.v80.sp3.gz (covers 2025-06-08 to 2025-06-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191130.v70.sp3.gz (covers 2019-11-24 to 2019-11-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250621.v80.sp3.gz (covers 2025-06-15 to 2025-06-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191207.v70.sp3.gz (covers 2019-12-01 to 2019-12-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191214.v70.sp3.gz (covers 2019-12-08 to 2019-12-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250628.v80.sp3.gz (covers 2025-06-22 to 2025-06-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191221.v70.sp3.gz (covers 2019-12-15 to 2019-12-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250705.v80.sp3.gz (covers 2025-06-29 to 2025-07-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.191228.v70.sp3.gz (covers 2019-12-22 to 2019-12-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250712.v80.sp3.gz (covers 2025-07-06 to 2025-07-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200104.v70.sp3.gz (covers 2019-12-29 to 2020-01-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250719.v80.sp3.gz (covers 2025-07-13 to 2025-07-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200111.v70.sp3.gz (covers 2020-01-05 to 2020-01-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250726.v80.sp3.gz (covers 2025-07-20 to 2025-07-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200118.v70.sp3.gz (covers 2020-01-12 to 2020-01-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250802.v80.sp3.gz (covers 2025-07-27 to 2025-08-02)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200125.v70.sp3.gz (covers 2020-01-19 to 2020-01-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250809.v80.sp3.gz (covers 2025-08-03 to 2025-08-09)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200201.v70.sp3.gz (covers 2020-01-26 to 2020-02-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250816.v80.sp3.gz (covers 2025-08-10 to 2025-08-16)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200208.v70.sp3.gz (covers 2020-02-02 to 2020-02-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250823.v80.sp3.gz (covers 2025-08-17 to 2025-08-23)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200215.v70.sp3.gz (covers 2020-02-09 to 2020-02-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250830.v80.sp3.gz (covers 2025-08-24 to 2025-08-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200222.v70.sp3.gz (covers 2020-02-16 to 2020-02-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250906.v80.sp3.gz (covers 2025-08-31 to 2025-09-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200229.v70.sp3.gz (covers 2020-02-23 to 2020-02-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250913.v80.sp3.gz (covers 2025-09-07 to 2025-09-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200307.v70.sp3.gz (covers 2020-03-01 to 2020-03-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250920.v80.sp3.gz (covers 2025-09-14 to 2025-09-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200314.v70.sp3.gz (covers 2020-03-08 to 2020-03-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.250927.v80.sp3.gz (covers 2025-09-21 to 2025-09-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200321.v70.sp3.gz (covers 2020-03-15 to 2020-03-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251004.v80.sp3.gz (covers 2025-09-28 to 2025-10-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200328.v70.sp3.gz (covers 2020-03-22 to 2020-03-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251011.v80.sp3.gz (covers 2025-10-05 to 2025-10-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200404.v70.sp3.gz (covers 2020-03-29 to 2020-04-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251018.v80.sp3.gz (covers 2025-10-12 to 2025-10-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200411.v70.sp3.gz (covers 2020-04-05 to 2020-04-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251025.v80.sp3.gz (covers 2025-10-19 to 2025-10-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200418.v70.sp3.gz (covers 2020-04-12 to 2020-04-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251101.v80.sp3.gz (covers 2025-10-26 to 2025-11-01)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200425.v70.sp3.gz (covers 2020-04-19 to 2020-04-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251108.v80.sp3.gz (covers 2025-11-02 to 2025-11-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200502.v70.sp3.gz (covers 2020-04-26 to 2020-05-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251115.v80.sp3.gz (covers 2025-11-09 to 2025-11-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200509.v70.sp3.gz (covers 2020-05-03 to 2020-05-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.251122.v90.sp3.gz (covers 2025-11-16 to 2025-11-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200516.v70.sp3.gz (covers 2020-05-10 to 2020-05-16)
[16:48:22] [INFO]   nsgf.orb.lageos1.251129.v80.sp3.gz (covers 2025-11-23 to 2025-11-30)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200523.v70.sp3.gz (covers 2020-05-17 to 2020-05-23)
[16:48:22] [INFO]   nsgf.orb.lageos1.251206.v80.sp3.gz (covers 2025-11-30 to 2025-12-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200530.v70.sp3.gz (covers 2020-05-24 to 2020-05-30)
[16:48:22] [INFO]   jcet.orb.lageos1.251213.v80.sp3.gz (covers 2025-12-07 to 2025-12-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200606.v70.sp3.gz (covers 2020-05-31 to 2020-06-06)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200613.v70.sp3.gz (covers 2020-06-07 to 2020-06-13)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200620.v70.sp3.gz (covers 2020-06-14 to 2020-06-20)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200627.v70.sp3.gz (covers 2020-06-21 to 2020-06-27)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200704.v70.sp3.gz (covers 2020-06-28 to 2020-07-04)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200711.v70.sp3.gz (covers 2020-07-05 to 2020-07-11)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200718.v70.sp3.gz (covers 2020-07-12 to 2020-07-18)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200725.v70.sp3.gz (covers 2020-07-19 to 2020-07-25)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200801.v70.sp3.gz (covers 2020-07-26 to 2020-08-01)
[16:48:22] [INFO]   ilrsa.orb.lageos2.200808.v70.sp3.gz (covers 2020-08-02 to 2020-08-08)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200815.v70.sp3.gz (covers 2020-08-09 to 2020-08-15)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200822.v70.sp3.gz (covers 2020-08-16 to 2020-08-22)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200829.v70.sp3.gz (covers 2020-08-23 to 2020-08-29)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200905.v70.sp3.gz (covers 2020-08-30 to 2020-09-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200912.v70.sp3.gz (covers 2020-09-06 to 2020-09-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200919.v70.sp3.gz (covers 2020-09-13 to 2020-09-19)
[16:48:22] [INFO]   ilrsb.orb.lageos2.200926.v70.sp3.gz (covers 2020-09-20 to 2020-09-26)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201003.v70.sp3.gz (covers 2020-09-27 to 2020-10-03)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201010.v70.sp3.gz (covers 2020-10-04 to 2020-10-10)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201017.v70.sp3.gz (covers 2020-10-11 to 2020-10-17)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201024.v70.sp3.gz (covers 2020-10-18 to 2020-10-24)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201031.v70.sp3.gz (covers 2020-10-25 to 2020-10-31)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201107.v70.sp3.gz (covers 2020-11-01 to 2020-11-07)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201114.v70.sp3.gz (covers 2020-11-08 to 2020-11-14)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201121.v70.sp3.gz (covers 2020-11-15 to 2020-11-21)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201128.v70.sp3.gz (covers 2020-11-22 to 2020-11-28)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201205.v70.sp3.gz (covers 2020-11-29 to 2020-12-05)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201212.v70.sp3.gz (covers 2020-12-06 to 2020-12-12)
[16:48:22] [INFO]   ilrsb.orb.lageos2.201219.v70.sp3.gz (covers 2020-12-13 to 2020-12-19)
